Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
WR,J.J. Nelson (11788362),J.J. Nelson,11788362,WR/FLEX,3400,ARI@ATL 12/16/2018 01:00PM ET,ARI,1.03
WR,Trent Sherfield (11788793),Trent Sherfield,11788793,WR/FLEX,3400,ARI@ATL 12/16/2018 01:00PM ET,ARI,1.9
RB,Frank Gore (11788066),Frank Gore,11788066,RB/FLEX,3400,MIA@MIN 12/16/2018 01:00PM ET,MIA,8.02
DST,Jaguars  (11788061),Jaguars ,11788061,DST,3400,WAS@JAX 12/16/2018 01:00PM ET,JAX,6.08
RB,Kapri Bibbs (11788391),Kapri Bibbs,11788391,RB/FLEX,3400,WAS@JAX 12/16/2018 01:00PM ET,WAS,5.73
WR,D.J. Chark Jr. (11788748),D.J. Chark Jr.,11788748,WR/FLEX,3400,WAS@JAX 12/16/2018 01:00PM ET,JAX,3.04
WR,Cordarrelle Patterson (11788516),Cordarrelle Patterson,11788516,WR/FLEX,3400,NE@PIT 12/16/2018 04:25PM ET,NE,6.51
WR,Ryan Switzer (11788610),Ryan Switzer,11788610,WR/FLEX,3400,NE@PIT 12/16/2018 04:25PM ET,PIT,4.63
TE,Ian Thomas (11788871),Ian Thomas,11788871,TE/FLEX,3400,NO@CAR 12/17/2018 08:15PM ET,CAR,3.54
WR,TJ Jones (11788316),TJ Jones,11788316,WR/FLEX,3300,DET@BUF 12/16/2018 01:00PM ET,DET,1.61
WR,Russell Shepard (11788248),Russell Shepard,11788248,WR/FLEX,3300,TEN@NYG 12/16/2018 01:00PM ET,NYG,3.27
WR,Tajae Sharpe (11788585),Tajae Sharpe,11788585,WR/FLEX,3300,TEN@NYG 12/16/2018 01:00PM ET,TEN,5.58
DST,Seahawks  (11788057),Seahawks ,11788057,DST,3300,SEA@SF 12/16/2018 04:05PM ET,SEA,8
RB,Rex Burkhead (11788263),Rex Burkhead,11788263,RB/FLEX,3300,NE@PIT 12/16/2018 04:25PM ET,NE,4.46
WR,Chris Hogan (11788380),Chris Hogan,11788380,WR/FLEX,3300,NE@PIT 12/16/2018 04:25PM ET,NE,6.08
WR,Brandon Marshall (11788072),Brandon Marshall,11788072,WR/FLEX,3300,NO@CAR 12/17/2018 08:15PM ET,NO,4.37
RB,Ronald Jones II (11788841),Ronald Jones II,11788841,RB/FLEX,3200,TB@BAL 12/16/2018 01:00PM ET,TB,3.3
WR,Aldrick Robinson (11788179),Aldrick Robinson,11788179,WR/FLEX,3200,MIA@MIN 12/16/2018 01:00PM ET,MIN,5.24
TE,Vernon Davis (11788077),Vernon Davis,11788077,TE/FLEX,3200,WAS@JAX 12/16/2018 01:00PM ET,WAS,5.55
RB,Carlos Hyde (11788314),Carlos Hyde,11788314,RB/FLEX,3200,WAS@JAX 12/16/2018 01:00PM ET,JAX,7.57
WR,Keelan Cole (11788726),Keelan Cole,11788726,WR/FLEX,3200,WAS@JAX 12/16/2018 01:00PM ET,JAX,6.58
WR,Ryan Grant (11788261),Ryan Grant,11788261,WR/FLEX,3200,DAL@IND 12/16/2018 01:00PM ET,IND,6.17
WR,Zach Pascal (11788506),Zach Pascal,11788506,WR/FLEX,3200,DAL@IND 12/16/2018 01:00PM ET,IND,4.35
WR,Chester Rogers (11788583),Chester Rogers,11788583,WR/FLEX,3200,DAL@IND 12/16/2018 01:00PM ET,IND,6.96
RB,Jordan Wilkins (11788689),Jordan Wilkins,11788689,RB/FLEX,3200,DAL@IND 12/16/2018 01:00PM ET,IND,4.4
RB,Alfred Morris (11788154),Alfred Morris,11788154,RB/FLEX,3200,SEA@SF 12/16/2018 04:05PM ET,SF,4.6
WR,Equanimeous St. Brown (11788859),Equanimeous St. Brown,11788859,WR/FLEX,3100,GB@CHI 12/16/2018 01:00PM ET,GB,3.82
DST,Vikings  (11788049),Vikings ,11788049,DST,3100,MIA@MIN 12/16/2018 01:00PM ET,MIN,8
RB,Brandon Bolden (11788231),Brandon Bolden,11788231,RB/FLEX,3100,MIA@MIN 12/16/2018 01:00PM ET,MIA,1.54
WR,Laquon Treadwell (11788681),Laquon Treadwell,11788681,WR/FLEX,3100,MIA@MIN 12/16/2018 01:00PM ET,MIN,5.35
WR,James Washington (11788791),James Washington,11788791,WR/FLEX,3100,NE@PIT 12/16/2018 04:25PM ET,PIT,2.26
WR,Torrey Smith (11788166),Torrey Smith,11788166,WR/FLEX,3100,NO@CAR 12/17/2018 08:15PM ET,CAR,5.23
WR,Jarius Wright (11788229),Jarius Wright,11788229,WR/FLEX,3100,NO@CAR 12/17/2018 08:15PM ET,CAR,5.89
RB,Benny Cunningham (11788265),Benny Cunningham,11788265,RB/FLEX,3000,GB@CHI 12/16/2018 01:00PM ET,CHI,0.22
WR,Josh Bellamy (11788339),Josh Bellamy,11788339,WR/FLEX,3000,GB@CHI 12/16/2018 01:00PM ET,CHI,2.16
RB,Michael Burton (11788352),Michael Burton,11788352,RB/FLEX,3000,GB@CHI 12/16/2018 01:00PM ET,CHI,0.23
WR,Jake Kumerow (11788365),Jake Kumerow,11788365,WR/FLEX,3000,GB@CHI 12/16/2018 01:00PM ET,GB,1.05
RB,Danny Vitale (11788528),Danny Vitale,11788528,RB/FLEX,3000,GB@CHI 12/16/2018 01:00PM ET,GB,0
WR,Kevin White (11788606),Kevin White,11788606,WR/FLEX,3000,GB@CHI 12/16/2018 01:00PM ET,CHI,1.25
WR,J'Mon Moore (11788658),J'Mon Moore,11788658,WR/FLEX,3000,GB@CHI 12/16/2018 01:00PM ET,GB,0.22
RB,Taquan Mizzell (11788666),Taquan Mizzell,11788666,RB/FLEX,3000,GB@CHI 12/16/2018 01:00PM ET,CHI,2.77
WR,Geronimo Allison (11788744),Geronimo Allison,11788744,WR/FLEX,3000,GB@CHI 12/16/2018 01:00PM ET,GB,12.46
WR,Javon Wims (11788869),Javon Wims,11788869,WR/FLEX,3000,GB@CHI 12/16/2018 01:00PM ET,CHI,0
RB,Nick Bellore (11788156),Nick Bellore,11788156,RB/FLEX,3000,DET@BUF 12/16/2018 01:00PM ET,DET,0.31
WR,Deonte Thompson (11788158),Deonte Thompson,11788158,WR/FLEX,3000,DET@BUF 12/16/2018 01:00PM ET,BUF,2.82
RB,Patrick DiMarco (11788193),Patrick DiMarco,11788193,RB/FLEX,3000,DET@BUF 12/16/2018 01:00PM ET,BUF,0.71
WR,Andy Jones (11788587),Andy Jones,11788587,WR/FLEX,3000,DET@BUF 12/16/2018 01:00PM ET,DET,0.58
WR,Da'Mari Scott (11788708),Da'Mari Scott,11788708,WR/FLEX,3000,DET@BUF 12/16/2018 01:00PM ET,BUF,0
WR,Brandon Powell (11788730),Brandon Powell,11788730,WR/FLEX,3000,DET@BUF 12/16/2018 01:00PM ET,DET,0.53
WR,Ray-Ray McCloud III (11788830),Ray-Ray McCloud III,11788830,WR/FLEX,3000,DET@BUF 12/16/2018 01:00PM ET,BUF,0.72
DST,Ravens  (11788062),Ravens ,11788062,DST,3000,TB@BAL 12/16/2018 01:00PM ET,BAL,7.62
RB,Javorius Allen (11788413),Javorius Allen,11788413,RB/FLEX,3000,TB@BAL 12/16/2018 01:00PM ET,BAL,7.28
WR,Chris Moore (11788448),Chris Moore,11788448,WR/FLEX,3000,TB@BAL 12/16/2018 01:00PM ET,BAL,2.58
RB,Patrick Ricard (11788504),Patrick Ricard,11788504,RB/FLEX,3000,TB@BAL 12/16/2018 01:00PM ET,BAL,0
WR,Bobo Wilson (11788640),Bobo Wilson,11788640,WR/FLEX,3000,TB@BAL 12/16/2018 01:00PM ET,TB,0.9
WR,Quincy Adeboyejo (11788685),Quincy Adeboyejo,11788685,WR/FLEX,3000,TB@BAL 12/16/2018 01:00PM ET,BAL,0
WR,Justin Watson (11788779),Justin Watson,11788779,WR/FLEX,3000,TB@BAL 12/16/2018 01:00PM ET,TB,0.15
WR,Jordan Lasley (11788822),Jordan Lasley,11788822,WR/FLEX,3000,TB@BAL 12/16/2018 01:00PM ET,BAL,0
WR,Jaleel Scott (11788863),Jaleel Scott,11788863,WR/FLEX,3000,TB@BAL 12/16/2018 01:00PM ET,BAL,0
RB,Derrick Coleman (11788217),Derrick Coleman,11788217,RB/FLEX,3000,ARI@ATL 12/16/2018 01:00PM ET,ARI,0.31
WR,Justin Hardy (11788360),Justin Hardy,11788360,WR/FLEX,3000,ARI@ATL 12/16/2018 01:00PM ET,ATL,2.11
WR,Marvin Hall (11788457),Marvin Hall,11788457,WR/FLEX,3000,ARI@ATL 12/16/2018 01:00PM ET,ATL,2.22
RB,Ricky Ortiz (11788556),Ricky Ortiz,11788556,RB/FLEX,3000,ARI@ATL 12/16/2018 01:00PM ET,ATL,0.27
RB,T.J. Logan (11788608),T.J. Logan,11788608,RB/FLEX,3000,ARI@ATL 12/16/2018 01:00PM ET,ARI,0.77
WR,Chad Williams (11788722),Chad Williams,11788722,WR/FLEX,3000,ARI@ATL 12/16/2018 01:00PM ET,ARI,3.54
WR,Russell Gage (11788752),Russell Gage,11788752,WR/FLEX,3000,ARI@ATL 12/16/2018 01:00PM ET,ATL,0.3
RB,Brian Hill (11788765),Brian Hill,11788765,RB/FLEX,3000,ARI@ATL 12/16/2018 01:00PM ET,ATL,0.07
WR,Jalen Tolliver (11788883),Jalen Tolliver,11788883,WR/FLEX,3000,ARI@ATL 12/16/2018 01:00PM ET,ARI,4.2
RB,Marshawn Lynch (11788103),Marshawn Lynch,11788103,RB/FLEX,3000,OAK@CIN 12/16/2018 01:00PM ET,OAK,13.67
WR,Dwayne Harris (11788126),Dwayne Harris,11788126,WR/FLEX,3000,OAK@CIN 12/16/2018 01:00PM ET,OAK,0.93
RB,Keith Smith (11788367),Keith Smith,11788367,RB/FLEX,3000,OAK@CIN 12/16/2018 01:00PM ET,OAK,0.48
RB,DeAndre Washington (11788436),DeAndre Washington,11788436,RB/FLEX,3000,OAK@CIN 12/16/2018 01:00PM ET,OAK,1.34
RB,C.J. Anderson (11788459),C.J. Anderson,11788459,RB/FLEX,3000,OAK@CIN 12/16/2018 01:00PM ET,OAK,2.2
WR,Alex Erickson (11788498),Alex Erickson,11788498,WR/FLEX,3000,OAK@CIN 12/16/2018 01:00PM ET,CIN,1.14
WR,Keon Hatcher (11788537),Keon Hatcher,11788537,WR/FLEX,3000,OAK@CIN 12/16/2018 01:00PM ET,OAK,0.6
WR,ArDarius Stewart (11788705),ArDarius Stewart,11788705,WR/FLEX,3000,OAK@CIN 12/16/2018 01:00PM ET,OAK,0
WR,Josh Malone (11788732),Josh Malone,11788732,WR/FLEX,3000,OAK@CIN 12/16/2018 01:00PM ET,CIN,0.31
RB,Mark Walton (11788834),Mark Walton,11788834,RB/FLEX,3000,OAK@CIN 12/16/2018 01:00PM ET,CIN,1.14
WR,Auden Tate (11788853),Auden Tate,11788853,WR/FLEX,3000,OAK@CIN 12/16/2018 01:00PM ET,CIN,1.25
RB,Jonathan Stewart (11788112),Jonathan Stewart,11788112,RB/FLEX,3000,TEN@NYG 12/16/2018 01:00PM ET,NYG,0.57
WR,Michael Campanaro (11788267),Michael Campanaro,11788267,WR/FLEX,3000,TEN@NYG 12/16/2018 01:00PM ET,TEN,0
WR,Bennie Fowler (11788297),Bennie Fowler,11788297,WR/FLEX,3000,TEN@NYG 12/16/2018 01:00PM ET,NYG,3.84
RB,David Fluellen (11788369),David Fluellen,11788369,RB/FLEX,3000,TEN@NYG 12/16/2018 01:00PM ET,TEN,0.23
WR,Darius Jennings (11788444),Darius Jennings,11788444,WR/FLEX,3000,TEN@NYG 12/16/2018 01:00PM ET,TEN,1.33
RB,Elijhaa Penny (11788450),Elijhaa Penny,11788450,RB/FLEX,3000,TEN@NYG 12/16/2018 01:00PM ET,NYG,1.11
WR,Cody Latimer (11788474),Cody Latimer,11788474,WR/FLEX,3000,TEN@NYG 12/16/2018 01:00PM ET,NYG,4.2
WR,Corey Coleman (11788560),Corey Coleman,11788560,WR/FLEX,3000,TEN@NYG 12/16/2018 01:00PM ET,NYG,2.06
WR,Jawill Davis (11788724),Jawill Davis,11788724,WR/FLEX,3000,TEN@NYG 12/16/2018 01:00PM ET,NYG,0.94
RB,Jeremy McNichols (11788803),Jeremy McNichols,11788803,RB/FLEX,3000,TEN@NYG 12/16/2018 01:00PM ET,TEN,0.4
WR,Cameron Batson (11788815),Cameron Batson,11788815,WR/FLEX,3000,TEN@NYG 12/16/2018 01:00PM ET,TEN,2.04
WR,Brice Butler (11788208),Brice Butler,11788208,WR/FLEX,3000,MIA@MIN 12/16/2018 01:00PM ET,MIA,3.16
RB,Senorise Perry (11788341),Senorise Perry,11788341,RB/FLEX,3000,MIA@MIN 12/16/2018 01:00PM ET,MIA,0
WR,Albert Wilson (11788354),Albert Wilson,11788354,WR/FLEX,3000,MIA@MIN 12/16/2018 01:00PM ET,MIA,14.25
RB,Ameer Abdullah (11788387),Ameer Abdullah,11788387,RB/FLEX,3000,MIA@MIN 12/16/2018 01:00PM ET,MIN,0.7
WR,Leonte Carroo (11788571),Leonte Carroo,11788571,WR/FLEX,3000,MIA@MIN 12/16/2018 01:00PM ET,MIA,3.13
WR,Chad Beebe (11788672),Chad Beebe,11788672,WR/FLEX,3000,MIA@MIN 12/16/2018 01:00PM ET,MIN,3.95
RB,Kalen Ballage (11788734),Kalen Ballage,11788734,RB/FLEX,3000,MIA@MIN 12/16/2018 01:00PM ET,MIA,0.88
WR,Isaiah Ford (11788801),Isaiah Ford,11788801,WR/FLEX,3000,MIA@MIN 12/16/2018 01:00PM ET,MIA,0
RB,Mike Boone (11788824),Mike Boone,11788824,RB/FLEX,3000,MIA@MIN 12/16/2018 01:00PM ET,MIN,0.97
RB,C.J. Ham (11788865),C.J. Ham,11788865,RB/FLEX,3000,MIA@MIN 12/16/2018 01:00PM ET,MIN,1.55
WR,Brandon Zylstra (11788867),Brandon Zylstra,11788867,WR/FLEX,3000,MIA@MIN 12/16/2018 01:00PM ET,MIN,0.25
WR,Michael Floyd (11788202),Michael Floyd,11788202,WR/FLEX,3000,WAS@JAX 12/16/2018 01:00PM ET,WAS,1.32
RB,Tommy Bohanon (11788258),Tommy Bohanon,11788258,RB/FLEX,3000,WAS@JAX 12/16/2018 01:00PM ET,JAX,0.65
RB,Corey Grant (11788356),Corey Grant,11788356,RB/FLEX,3000,WAS@JAX 12/16/2018 01:00PM ET,JAX,3.94
RB,Rob Kelley (11788426),Rob Kelley,11788426,RB/FLEX,3000,WAS@JAX 12/16/2018 01:00PM ET,WAS,0.4
WR,Rashad Greene Sr. (11788438),Rashad Greene Sr.,11788438,WR/FLEX,3000,WAS@JAX 12/16/2018 01:00PM ET,JAX,1.13
WR,Maurice Harris (11788461),Maurice Harris,11788461,WR/FLEX,3000,WAS@JAX 12/16/2018 01:00PM ET,WAS,5.46
RB,Byron Marshall (11788512),Byron Marshall,11788512,RB/FLEX,3000,WAS@JAX 12/16/2018 01:00PM ET,WAS,1.73
WR,Jehu Chesson (11788565),Jehu Chesson,11788565,WR/FLEX,3000,WAS@JAX 12/16/2018 01:00PM ET,WAS,-0.04
RB,David Williams (11788662),David Williams,11788662,RB/FLEX,3000,WAS@JAX 12/16/2018 01:00PM ET,JAX,0.07
RB,Samaje Perine (11788740),Samaje Perine,11788740,RB/FLEX,3000,WAS@JAX 12/16/2018 01:00PM ET,WAS,1.5
WR,Terrance Williams (11788210),Terrance Williams,11788210,WR/FLEX,3000,DAL@IND 12/16/2018 01:00PM ET,DAL,1.27
WR,Tavon Austin (11788301),Tavon Austin,11788301,WR/FLEX,3000,DAL@IND 12/16/2018 01:00PM ET,DAL,6.25
WR,Allen Hurns (11788303),Allen Hurns,11788303,WR/FLEX,3000,DAL@IND 12/16/2018 01:00PM ET,DAL,4.13
WR,Matt Hazel (11788358),Matt Hazel,11788358,WR/FLEX,3000,DAL@IND 12/16/2018 01:00PM ET,IND,0
RB,Jamize Olawale (11788371),Jamize Olawale,11788371,RB/FLEX,3000,DAL@IND 12/16/2018 01:00PM ET,DAL,0.25
RB,Jonathan Williams (11788541),Jonathan Williams,11788541,RB/FLEX,3000,DAL@IND 12/16/2018 01:00PM ET,IND,0.37
WR,Lance Lenoir (11788678),Lance Lenoir,11788678,WR/FLEX,3000,DAL@IND 12/16/2018 01:00PM ET,DAL,0
WR,Reece Fountain (11788775),Reece Fountain,11788775,WR/FLEX,3000,DAL@IND 12/16/2018 01:00PM ET,IND,0
WR,Noah Brown (11788797),Noah Brown,11788797,WR/FLEX,3000,DAL@IND 12/16/2018 01:00PM ET,DAL,1.02
WR,Jaron Brown (11788222),Jaron Brown,11788222,WR/FLEX,3000,SEA@SF 12/16/2018 04:05PM ET,SEA,4.38
RB,Kyle Juszczyk (11788269),Kyle Juszczyk,11788269,RB/FLEX,3000,SEA@SF 12/16/2018 04:05PM ET,SF,5.05
RB,Tre Madden (11788415),Tre Madden,11788415,RB/FLEX,3000,SEA@SF 12/16/2018 04:05PM ET,SEA,0.53
RB,J.D. McKissic (11788470),J.D. McKissic,11788470,RB/FLEX,3000,SEA@SF 12/16/2018 04:05PM ET,SEA,0
WR,Trent Taylor (11788625),Trent Taylor,11788625,WR/FLEX,3000,SEA@SF 12/16/2018 04:05PM ET,SF,3.97
RB,Matt Dayes (11788642),Matt Dayes,11788642,RB/FLEX,3000,SEA@SF 12/16/2018 04:05PM ET,SF,0
WR,Richie James Jr. (11788756),Richie James Jr.,11788756,WR/FLEX,3000,SEA@SF 12/16/2018 04:05PM ET,SF,1.34
WR,Malik Turner (11788773),Malik Turner,11788773,WR/FLEX,3000,SEA@SF 12/16/2018 04:05PM ET,SEA,0.8
WR,Matthew Slater (11788087),Matthew Slater,11788087,WR/FLEX,3000,NE@PIT 12/16/2018 04:25PM ET,NE,0
WR,Darrius Heyward-Bey (11788106),Darrius Heyward-Bey,11788106,WR/FLEX,3000,NE@PIT 12/16/2018 04:25PM ET,PIT,0.11
RB,James Develin (11788144),James Develin,11788144,RB/FLEX,3000,NE@PIT 12/16/2018 04:25PM ET,NE,2.92
RB,Le'Veon Bell (11788312),Le'Veon Bell,11788312,RB/FLEX,3000,NE@PIT 12/16/2018 04:25PM ET,PIT,0
RB,Roosevelt Nix (11788321),Roosevelt Nix,11788321,RB/FLEX,3000,NE@PIT 12/16/2018 04:25PM ET,PIT,0.51
WR,Phillip Dorsett (11788409),Phillip Dorsett,11788409,WR/FLEX,3000,NE@PIT 12/16/2018 04:25PM ET,NE,4.97
WR,Eli Rogers (11788452),Eli Rogers,11788452,WR/FLEX,3000,NE@PIT 12/16/2018 04:25PM ET,PIT,0
TE,Jesse James (11788496),Jesse James,11788496,TE/FLEX,3000,NE@PIT 12/16/2018 04:25PM ET,PIT,6.57
RB,Trey Edmunds (11788523),Trey Edmunds,11788523,RB/FLEX,3000,NE@PIT 12/16/2018 04:25PM ET,PIT,0
WR,Cody Hollister (11788575),Cody Hollister,11788575,WR/FLEX,3000,NE@PIT 12/16/2018 04:25PM ET,NE,0
WR,Braxton Berrios (11788742),Braxton Berrios,11788742,WR/FLEX,3000,NE@PIT 12/16/2018 04:25PM ET,NE,0
WR,Mike Wallace (11788142),Mike Wallace,11788142,WR/FLEX,3000,PHI@LAR 12/16/2018 08:20PM ET,PHI,0
WR,Jordan Matthews (11788344),Jordan Matthews,11788344,WR/FLEX,3000,PHI@LAR 12/16/2018 08:20PM ET,PHI,5.34
RB,Jay Ajayi (11788389),Jay Ajayi,11788389,RB/FLEX,3000,PHI@LAR 12/16/2018 08:20PM ET,PHI,11.1
RB,Malcolm Brown (11788430),Malcolm Brown,11788430,RB/FLEX,3000,PHI@LAR 12/16/2018 08:20PM ET,LAR,3.28
WR,JoJo Natson Jr. (11788532),JoJo Natson Jr.,11788532,WR/FLEX,3000,PHI@LAR 12/16/2018 08:20PM ET,LAR,0
WR,Mack Hollins (11788581),Mack Hollins,11788581,WR/FLEX,3000,PHI@LAR 12/16/2018 08:20PM ET,PHI,0
RB,Justin Davis (11788600),Justin Davis,11788600,RB/FLEX,3000,PHI@LAR 12/16/2018 08:20PM ET,LAR,0.21
RB,Wendell Smallwood (11788604),Wendell Smallwood,11788604,RB/FLEX,3000,PHI@LAR 12/16/2018 08:20PM ET,PHI,6.18
WR,Shelton Gibson (11788629),Shelton Gibson,11788629,WR/FLEX,3000,PHI@LAR 12/16/2018 08:20PM ET,PHI,0.45
RB,Corey Clement (11788650),Corey Clement,11788650,RB/FLEX,3000,PHI@LAR 12/16/2018 08:20PM ET,PHI,7.37
WR,Pharoh Cooper (11788660),Pharoh Cooper,11788660,WR/FLEX,3000,PHI@LAR 12/16/2018 08:20PM ET,LAR,0
WR,KhaDarel Hodge (11788718),KhaDarel Hodge,11788718,WR/FLEX,3000,PHI@LAR 12/16/2018 08:20PM ET,LAR,0.34
TE,Gerald Everett (11788813),Gerald Everett,11788813,TE/FLEX,3000,PHI@LAR 12/16/2018 08:20PM ET,LAR,5.2
WR,Ted Ginn Jr. (11788096),Ted Ginn Jr.,11788096,WR/FLEX,3000,NO@CAR 12/17/2018 08:15PM ET,NO,10.28
RB,Travaris Cadet (11788176),Travaris Cadet,11788176,RB/FLEX,3000,NO@CAR 12/17/2018 08:15PM ET,CAR,0
RB,Shane Vereen (11788181),Shane Vereen,11788181,RB/FLEX,3000,NO@CAR 12/17/2018 08:15PM ET,NO,0
RB,Kenjon Barner (11788206),Kenjon Barner,11788206,RB/FLEX,3000,NO@CAR 12/17/2018 08:15PM ET,CAR,1.01
RB,Zach Line (11788214),Zach Line,11788214,RB/FLEX,3000,NO@CAR 12/17/2018 08:15PM ET,NO,1.54
WR,Tommylee Lewis (11788468),Tommylee Lewis,11788468,WR/FLEX,3000,NO@CAR 12/17/2018 08:15PM ET,NO,3.2
WR,Mose Frazier (11788487),Mose Frazier,11788487,WR/FLEX,3000,NO@CAR 12/17/2018 08:15PM ET,CAR,0
WR,Austin Carr (11788526),Austin Carr,11788526,WR/FLEX,3000,NO@CAR 12/17/2018 08:15PM ET,NO,2.36
RB,Dwayne Washington (11788595),Dwayne Washington,11788595,RB/FLEX,3000,NO@CAR 12/17/2018 08:15PM ET,NO,0.46
RB,Cameron Artis-Payne (11788597),Cameron Artis-Payne,11788597,RB/FLEX,3000,NO@CAR 12/17/2018 08:15PM ET,CAR,0.1
RB,Elijah Hood (11788762),Elijah Hood,11788762,RB/FLEX,3000,NO@CAR 12/17/2018 08:15PM ET,CAR,0
RB,Alex Armah (11788875),Alex Armah,11788875,RB/FLEX,3000,NO@CAR 12/17/2018 08:15PM ET,CAR,1.03
DST,Bears  (11788039),Bears ,11788039,DST,2900,GB@CHI 12/16/2018 01:00PM ET,CHI,12.62
TE,Anthony Firkser (11788720),Anthony Firkser,11788720,TE/FLEX,2900,TEN@NYG 12/16/2018 01:00PM ET,TEN,4.68
DST,Bills  (11788038),Bills ,11788038,DST,2800,DET@BUF 12/16/2018 01:00PM ET,BUF,6.15
TE,Benjamin Watson (11788093),Benjamin Watson,11788093,TE/FLEX,2800,NO@CAR 12/17/2018 08:15PM ET,NO,5.9
TE,Mark Andrews (11788736),Mark Andrews,11788736,TE/FLEX,2700,TB@BAL 12/16/2018 01:00PM ET,BAL,5.88
DST,Falcons  (11788037),Falcons ,11788037,DST,2700,ARI@ATL 12/16/2018 01:00PM ET,ATL,3.46
TE,Blake Jarwin (11788591),Blake Jarwin,11788591,TE/FLEX,2700,DAL@IND 12/16/2018 01:00PM ET,DAL,2.12
DST,Rams  (11788047),Rams ,11788047,DST,2700,PHI@LAR 12/16/2018 08:20PM ET,LAR,9.92
TE,Tyler Higbee (11788428),Tyler Higbee,11788428,TE/FLEX,2700,PHI@LAR 12/16/2018 08:20PM ET,LAR,4.2
DST,Saints  (11788051),Saints ,11788051,DST,2700,NO@CAR 12/17/2018 08:15PM ET,NO,7.23
TE,Maxx Williams (11788494),Maxx Williams,11788494,TE/FLEX,2600,TB@BAL 12/16/2018 01:00PM ET,BAL,3.55
TE,Ricky Seals-Jones (11788656),Ricky Seals-Jones,11788656,TE/FLEX,2600,ARI@ATL 12/16/2018 01:00PM ET,ARI,5.22
DST,Titans  (11788044),Titans ,11788044,DST,2600,TEN@NYG 12/16/2018 01:00PM ET,TEN,6.08
DST,Giants  (11788052),Giants ,11788052,DST,2600,TEN@NYG 12/16/2018 01:00PM ET,NYG,5.92
DST,Colts  (11788045),Colts ,11788045,DST,2600,DAL@IND 12/16/2018 01:00PM ET,IND,7
TE,Nick Vannett (11788446),Nick Vannett,11788446,TE/FLEX,2600,SEA@SF 12/16/2018 04:05PM ET,SEA,5.09
TE,Dallas Goedert (11788728),Dallas Goedert,11788728,TE/FLEX,2600,PHI@LAR 12/16/2018 08:20PM ET,PHI,5.81
TE,Marcedes Lewis (11788075),Marcedes Lewis,11788075,TE/FLEX,2500,GB@CHI 12/16/2018 01:00PM ET,GB,0.53
TE,Lance Kendricks (11788130),Lance Kendricks,11788130,TE/FLEX,2500,GB@CHI 12/16/2018 01:00PM ET,GB,2.36
TE,Patrick Scales (11788183),Patrick Scales,11788183,TE/FLEX,2500,GB@CHI 12/16/2018 01:00PM ET,CHI,0
TE,Daniel Brown (11788373),Daniel Brown,11788373,TE/FLEX,2500,GB@CHI 12/16/2018 01:00PM ET,CHI,0
TE,Robert Tonyan (11788508),Robert Tonyan,11788508,TE/FLEX,2500,GB@CHI 12/16/2018 01:00PM ET,GB,1.07
TE,Ben Braunecker (11788510),Ben Braunecker,11788510,TE/FLEX,2500,GB@CHI 12/16/2018 01:00PM ET,CHI,0.37
TE,Adam Shaheen (11788873),Adam Shaheen,11788873,TE/FLEX,2500,GB@CHI 12/16/2018 01:00PM ET,CHI,3.5
DST,Lions  (11788042),Lions ,11788042,DST,2500,DET@BUF 12/16/2018 01:00PM ET,DET,6.23
TE,Charles Clay (11788174),Charles Clay,11788174,TE/FLEX,2500,DET@BUF 12/16/2018 01:00PM ET,BUF,3.49
TE,Luke Willson (11788235),Luke Willson,11788235,TE/FLEX,2500,DET@BUF 12/16/2018 01:00PM ET,DET,1.81
TE,Levine Toilolo (11788276),Levine Toilolo,11788276,TE/FLEX,2500,DET@BUF 12/16/2018 01:00PM ET,DET,2.28
TE,Logan Thomas (11788286),Logan Thomas,11788286,TE/FLEX,2500,DET@BUF 12/16/2018 01:00PM ET,BUF,2.03
TE,Jason Croom (11788514),Jason Croom,11788514,TE/FLEX,2500,DET@BUF 12/16/2018 01:00PM ET,BUF,3.39
TE,Michael Roberts (11788691),Michael Roberts,11788691,TE/FLEX,2500,DET@BUF 12/16/2018 01:00PM ET,DET,4.62
TE,Nick Boyle (11788472),Nick Boyle,11788472,TE/FLEX,2500,TB@BAL 12/16/2018 01:00PM ET,BAL,3.14
TE,Alan Cross (11788485),Alan Cross,11788485,TE/FLEX,2500,TB@BAL 12/16/2018 01:00PM ET,TB,0.22
TE,Hayden Hurst (11788847),Hayden Hurst,11788847,TE/FLEX,2500,TB@BAL 12/16/2018 01:00PM ET,BAL,2.36
TE,Antony Auclair (11788879),Antony Auclair,11788879,TE/FLEX,2500,TB@BAL 12/16/2018 01:00PM ET,TB,0.91
TE,Logan Paulsen (11788118),Logan Paulsen,11788118,TE/FLEX,2500,ARI@ATL 12/16/2018 01:00PM ET,ATL,1.77
TE,John Phillips (11788124),John Phillips,11788124,TE/FLEX,2500,ARI@ATL 12/16/2018 01:00PM ET,ARI,0
TE,Jermaine Gresham (11788132),Jermaine Gresham,11788132,TE/FLEX,2500,ARI@ATL 12/16/2018 01:00PM ET,ARI,1.34
TE,Eric Saubert (11788554),Eric Saubert,11788554,TE/FLEX,2500,ARI@ATL 12/16/2018 01:00PM ET,ATL,0.75
TE,Darrell Daniels (11788674),Darrell Daniels,11788674,TE/FLEX,2500,ARI@ATL 12/16/2018 01:00PM ET,ARI,0
